#Angle [deg]        Force [N]   
     207.1 	  7722.019664
     207.2 	  7726.184825
     207.3 	  7730.079424
     207.4 	  7733.740649
     207.5 	  7737.205688
     207.6 	  7740.511729
     207.7 	  7743.695960
     207.8 	  7746.795568
     207.9 	  7749.847743
     208.0 	  7752.889670
     208.1 	  7755.955845
     208.2 	  7759.069985
     208.3 	  7762.253112
     208.4 	  7765.526250
     208.5 	  7768.910421
     208.6 	  7772.426649
     208.7 	  7776.095957
     208.8 	  7779.939367
     208.9 	  7783.977903
     209.0 	  7788.232588
     209.1 	  7792.712929
     209.2 	  7797.382371
     209.3 	  7802.192846
     209.4 	  7807.096284
     209.5 	  7812.044615
     209.6 	  7816.989769
     209.7 	  7821.883677
     209.8 	  7826.678269
     209.9 	  7831.325476
     210.0 	  7835.777227
     210.1 	  7840.001657
     210.2 	  7844.031716
     210.3 	  7847.916559
     210.4 	  7851.705340
     210.5 	  7855.447212
     210.6 	  7859.191332
     210.7 	  7862.986852
     210.8 	  7866.882927
     210.9 	  7870.928711
     211.0 	  7875.173359
     211.1 	  7879.649372
     211.2 	  7884.322637
     211.3 	  7889.142389
     211.4 	  7894.057863
     211.5 	  7899.018293
     211.6 	  7903.972914
     211.7 	  7908.870960
     211.8 	  7913.661667
     211.9 	  7918.294268
     212.0 	  7922.717998
     212.1 	  7926.897944
     212.2 	  7930.862598
     212.3 	  7934.656305
     212.4 	  7938.323408
     212.5 	  7941.908252
     212.6 	  7945.455182
     212.7 	  7949.008541
     212.8 	  7952.612673
     212.9 	  7956.311923
     213.0 	  7960.150636
     213.1 	  7964.162922
     213.2 	  7968.341967
     213.3 	  7972.670721
     213.4 	  7977.132135
     213.5 	  7981.709162
     213.6 	  7986.384753
     213.7 	  7991.141858
     213.8 	  7995.963430
     213.9 	  8000.832420
     214.0 	  8005.731779
     214.1 	  8010.647180
     214.2 	  8015.575181
     214.3 	  8020.515058
     214.4 	  8025.466092
     214.5 	  8030.427559
     214.6 	  8035.398738
     214.7 	  8040.378907
     214.8 	  8045.367344
     214.9 	  8050.363329
     215.0 	  8055.366138
     215.1 	  8060.374440
     215.2 	  8065.384462
     215.3 	  8070.391819
     215.4 	  8075.392129
     215.5 	  8080.381007
     215.6 	  8085.354070
     215.7 	  8090.306934
     215.8 	  8095.235216
     215.9 	  8100.134531
     216.0 	  8105.000497
     216.1 	  8109.830539
     216.2 	  8114.629323
     216.3 	  8119.403325
     216.4 	  8124.159019
     216.5 	  8128.902882
     216.6 	  8133.641388
     216.7 	  8138.381014
     216.8 	  8143.128234
     216.9 	  8147.889525
     217.0 	  8152.671361
     217.1 	  8157.476968
     217.2 	  8162.296578
     217.3 	  8167.117171
     217.4 	  8171.925728
     217.5 	  8176.709230
     217.6 	  8181.454658
     217.7 	  8186.148993
     217.8 	  8190.779216
     217.9 	  8195.332308
     218.0 	  8199.795250
     218.1 	  8204.164471
     218.2 	  8208.474188
     218.3 	  8212.768066
     218.4 	  8217.089771
     218.5 	  8221.482967
     218.6 	  8225.991319
     218.7 	  8230.658493
     218.8 	  8235.528153
     218.9 	  8240.643964
     219.0 	  8246.049592
     219.1 	  8251.768425
     219.2 	  8257.742743
     219.3 	  8263.894550
     219.4 	  8270.145850
     219.5 	  8276.418646
     219.6 	  8282.634942
     219.7 	  8288.716742
     219.8 	  8294.586050
     219.9 	  8300.164869
     220.0 	  8305.375203
     220.1 	  8310.168123
     220.2 	  8314.610963
     220.3 	  8318.800126
     220.4 	  8322.832013
     220.5 	  8326.803028
     220.6 	  8330.809571
     220.7 	  8334.948046
     220.8 	  8339.314854
     220.9 	  8344.006396
     221.0 	  8349.119076
     221.1 	  8354.715213
     221.2 	  8360.720796
     221.3 	  8367.027732
     221.4 	  8373.527930
     221.5 	  8380.113296
     221.6 	  8386.675738
     221.7 	  8393.107163
     221.8 	  8399.299478
     221.9 	  8405.144590
     222.0 	  8410.534408
     222.1 	  8415.396124
     222.2 	  8419.798084
     222.3 	  8423.843919
     222.4 	  8427.637259
     222.5 	  8431.281736
     222.6 	  8434.880981
     222.7 	  8438.538625
     222.8 	  8442.358299
     222.9 	  8446.443635
     223.0 	  8450.898263
     223.1 	  8455.797611
     223.2 	  8461.104287
     223.3 	  8466.752696
     223.4 	  8472.677244
     223.5 	  8478.812335
     223.6 	  8485.092373
     223.7 	  8491.451764
     223.8 	  8497.824912
     223.9 	  8504.146222
     224.0 	  8510.350099
     224.1 	  8516.385871
     224.2 	  8522.262556
     224.3 	  8528.004096
     224.4 	  8533.634432
     224.5 	  8539.177508
     224.6 	  8544.657263
     224.7 	  8550.097640
     224.8 	  8555.522580
     224.9 	  8560.956026
     225.0 	  8566.421918
     225.1 	  8571.938013
     225.2 	  8577.497323
     225.3 	  8583.086675
     225.4 	  8588.692896
     225.5 	  8594.302813
     225.6 	  8599.903251
     225.7 	  8605.481039
     225.8 	  8611.023002
     225.9 	  8616.515968
     226.0 	  8621.946763
     226.1 	  8627.306369
     226.2 	  8632.602383
     226.3 	  8637.846560
     226.4 	  8643.050652
     226.5 	  8648.226412
     226.6 	  8653.385593
     226.7 	  8658.539949
     226.8 	  8663.701231
     226.9 	  8668.881195
     227.0 	  8674.091591
     227.1 	  8679.339409
     227.2 	  8684.612572
     227.3 	  8689.894240
     227.4 	  8695.167573
     227.5 	  8700.415729
     227.6 	  8705.621869
     227.7 	  8710.769151
     227.8 	  8715.840735
     227.9 	  8720.819780
     228.0 	  8725.689446
     228.1 	  8730.442680
     228.2 	  8735.111587
     228.3 	  8739.738061
     228.4 	  8744.363994
     228.5 	  8749.031280
     228.6 	  8753.781811
     228.7 	  8758.657481
     228.8 	  8763.700183
     228.9 	  8768.951811
     229.0 	  8774.454257
     229.1 	  8780.236720
     229.2 	  8786.277627
     229.3 	  8792.542708
     229.4 	  8798.997694
     229.5 	  8805.608317
     229.6 	  8812.340308
     229.7 	  8819.159398
     229.8 	  8826.031319
     229.9 	  8832.921802
     230.0 	  8839.796579
     230.1 	  8846.623544
     230.2 	  8853.379252
     230.3 	  8860.042422
     230.4 	  8866.591771
     230.5 	  8873.006018
     230.6 	  8879.263880
     230.7 	  8885.344077
     230.8 	  8891.225327
     230.9 	  8896.886348
     231.0 	  8902.305858
     231.1 	  8907.473595
     231.2 	  8912.423379
     231.3 	  8917.200047
     231.4 	  8921.848440
     231.5 	  8926.413396
     231.6 	  8930.939753
     231.7 	  8935.472350
     231.8 	  8940.056026
     231.9 	  8944.735621
     232.0 	  8949.555972
     232.1 	  8954.554144
     232.2 	  8959.736105
     232.3 	  8965.100047
     232.4 	  8970.644162
     232.5 	  8976.366643
     232.6 	  8982.265683
     232.7 	  8988.339475
     232.8 	  8994.586211
     232.9 	  9001.004084
     233.0 	  9007.591286
     233.1 	  9014.338627
     233.2 	  9021.207382
     233.3 	  9028.151442
     233.4 	  9035.124698
     233.5 	  9042.081042
     233.6 	  9048.974365
     233.7 	  9055.758559
     233.8 	  9062.387515
     233.9 	  9068.815125
     234.0 	  9074.995279
     234.1 	  9080.899473
     234.2 	  9086.569615
     234.3 	  9092.065217
     234.4 	  9097.445793
     234.5 	  9102.770853
     234.6 	  9108.099910
     234.7 	  9113.492476
     234.8 	  9119.008063
     234.9 	  9124.706183
     235.0 	  9130.646349
     235.1 	  9136.865195
     235.2 	  9143.307850
     235.3 	  9149.896566
     235.4 	  9156.553593
     235.5 	  9163.201183
     235.6 	  9169.761587
     235.7 	  9176.157058
     235.8 	  9182.309845
     235.9 	  9188.142201
     236.0 	  9193.576376
     236.1 	  9198.567630
     236.2 	  9203.203248
     236.3 	  9207.603523
     236.4 	  9211.888747
     236.5 	  9216.179215
     236.6 	  9220.595217
     236.7 	  9225.257048
     236.8 	  9230.285000
     236.9 	  9235.799366
     237.0 	  9241.920438
     237.1 	  9248.725684
     237.2 	  9256.121261
     237.3 	  9263.970502
     237.4 	  9272.136739
     237.5 	  9280.483305
     237.6 	  9288.873531
     237.7 	  9297.170749
     237.8 	  9305.238292
     237.9 	  9312.939492
     238.0 	  9320.137680
     238.1 	  9326.736596
     238.2 	  9332.801601
     238.3 	  9338.438463
     238.4 	  9343.752949
     238.5 	  9348.850827
     238.6 	  9353.837866
     238.7 	  9358.819832
     238.8 	  9363.902494
     238.9 	  9369.191620
     239.0 	  9374.792978
     239.1 	  9380.784826
     239.2 	  9387.135390
     239.3 	  9393.785387
     239.4 	  9400.675534
     239.5 	  9407.746549
     239.6 	  9414.939147
     239.7 	  9422.194046
     239.8 	  9429.451962
     239.9 	  9436.653614
     240.0 	  9443.739716
     240.1 	  9450.663997
     240.2 	  9457.432218
     240.3 	  9464.063152
     240.4 	  9470.575570
     240.5 	  9476.988245
     240.6 	  9483.319949
     240.7 	  9489.589453
     240.8 	  9495.815530
     240.9 	  9502.016952
     241.0 	  9508.212491
     241.1 	  9514.419208
     241.2 	  9520.647329
     241.3 	  9526.905367
     241.4 	  9533.201837
     241.5 	  9539.545252
     241.6 	  9545.944128
     241.7 	  9552.406978
     241.8 	  9558.942316
     241.9 	  9565.558657
     242.0 	  9572.264516
     242.1 	  9579.066008
     242.2 	  9585.959657
     242.3 	  9592.939592
     242.4 	  9599.999937
     242.5 	  9607.134819
     242.6 	  9614.338366
     242.7 	  9621.604703
     242.8 	  9628.927958
     242.9 	  9636.302256
     243.0 	  9643.721724
     243.1 	  9651.176461
     243.2 	  9658.640454
     243.3 	  9666.083663
     243.4 	  9673.476047
     243.5 	  9680.787566
     243.6 	  9687.988178
     243.7 	  9695.047844
     243.8 	  9701.936523
     243.9 	  9708.624174
     244.0 	  9715.080757
     244.1 	  9721.290659
     244.2 	  9727.295981
     244.3 	  9733.153249
     244.4 	  9738.918993
     244.5 	  9744.649739
     244.6 	  9750.402016
     244.7 	  9756.232352
     244.8 	  9762.197275
     244.9 	  9768.353312
     245.0 	  9774.756992
     245.1 	  9781.451129
     245.2 	  9788.423685
     245.3 	  9795.648907
     245.4 	  9803.101044
     245.5 	  9810.754344
     245.6 	  9818.583054
     245.7 	  9826.561423
     245.8 	  9834.663699
     245.9 	  9842.864130
     246.0 	  9851.136964
     246.1 	  9859.458095
     246.2 	  9867.810002
     246.3 	  9876.176809
     246.4 	  9884.542642
     246.5 	  9892.891626
     246.6 	  9901.207885
     246.7 	  9909.475544
     246.8 	  9917.678728
     246.9 	  9925.801562
     247.0 	  9933.828170
     247.1 	  9941.746035
     247.2 	  9949.556060
     247.3 	  9957.262507
     247.4 	  9964.869637
     247.5 	  9972.381712
     247.6 	  9979.802992
     247.7 	  9987.137739
     247.8 	  9994.390215
     247.9 	 10001.564680
     248.0 	 10008.665395
     248.1 	 10015.699771
     248.2 	 10022.687808
     248.3 	 10029.652655
     248.4 	 10036.617464
     248.5 	 10043.605382
     248.6 	 10050.639559
     248.7 	 10057.743146
     248.8 	 10064.939291
     248.9 	 10072.251144
     249.0 	 10079.701854
     249.1 	 10087.307642
     249.2 	 10095.057004
     249.3 	 10102.931511
     249.4 	 10110.912729
     249.5 	 10118.982228
     249.6 	 10127.121575
     249.7 	 10135.312339
     249.8 	 10143.536088
     249.9 	 10151.774392
     250.0 	 10160.008816
     250.1 	 10168.227510
     250.2 	 10176.444935
     250.3 	 10184.682131
     250.4 	 10192.960140
     250.5 	 10201.300001
     250.6 	 10209.722755
     250.7 	 10218.249444
     250.8 	 10226.901106
     250.9 	 10235.698785
     251.0 	 10244.663519
     251.1 	 10253.806936
     251.2 	 10263.103013
     251.3 	 10272.516313
     251.4 	 10282.011398
     251.5 	 10291.552833
     251.6 	 10301.105179
     251.7 	 10310.633001
     251.8 	 10320.100861
     251.9 	 10329.473323
     252.0 	 10338.714949
     252.1 	 10347.799075
     252.2 	 10356.734133
     252.3 	 10365.537323
     252.4 	 10374.225849
     252.5 	 10382.816912
     252.6 	 10391.327717
     252.7 	 10399.775465
     252.8 	 10408.177360
     252.9 	 10416.550603
     253.0 	 10424.912397
     253.1 	 10433.278921
     253.2 	 10441.662257
     253.3 	 10450.073461
     253.4 	 10458.523592
     253.5 	 10467.023707
     253.6 	 10475.584862
     253.7 	 10484.218117
     253.8 	 10492.934527
     253.9 	 10501.745151
     254.0 	 10510.661047
     254.1 	 10519.689940
     254.2 	 10528.826239
     254.3 	 10538.061020
     254.4 	 10547.385361
     254.5 	 10556.790339
     254.6 	 10566.267031
     254.7 	 10575.806513
     254.8 	 10585.399864
     254.9 	 10595.038159
     255.0 	 10604.712477
     255.1 	 10614.415110
     255.2 	 10624.143223
     255.3 	 10633.895193
     255.4 	 10643.669401
     255.5 	 10653.464227
     255.6 	 10663.278049
     255.7 	 10673.109248
     255.8 	 10682.956203
     255.9 	 10692.817293
     256.0 	 10702.690897
     256.1 	 10712.575724
     256.2 	 10722.471787
     256.3 	 10732.379428
     256.4 	 10742.298990
     256.5 	 10752.230814
     256.6 	 10762.175242
     256.7 	 10772.132617
     256.8 	 10782.103280
     256.9 	 10792.087574
     257.0 	 10802.085840
     257.1 	 10812.098083
     257.2 	 10822.122957
     257.3 	 10832.158780
     257.4 	 10842.203868
     257.5 	 10852.256539
     257.6 	 10862.315109
     257.7 	 10872.377897
     257.8 	 10882.443218
     257.9 	 10892.509390
     258.0 	 10902.574730
     258.1 	 10912.641088
     258.2 	 10922.724449
     258.3 	 10932.844329
     258.4 	 10943.020245
     258.5 	 10953.271715
     258.6 	 10963.618255
     258.7 	 10974.079382
     258.8 	 10984.674615
     258.9 	 10995.423469
     259.0 	 11006.345462
     259.1 	 11017.450762
     259.2 	 11028.712134
     259.3 	 11040.092998
     259.4 	 11051.556769
     259.5 	 11063.066867
     259.6 	 11074.586707
     259.7 	 11086.079708
     259.8 	 11097.509286
     259.9 	 11108.838860
     260.0 	 11120.031847
     260.1 	 11131.064506
     260.2 	 11141.964471
     260.3 	 11152.772218
     260.4 	 11163.528221
     260.5 	 11174.272957
     260.6 	 11185.046900
     260.7 	 11195.890527
     260.8 	 11206.844314
     260.9 	 11217.948735
     261.0 	 11229.244266
     261.1 	 11240.758589
     261.2 	 11252.468209
     261.3 	 11264.336836
     261.4 	 11276.328182
     261.5 	 11288.405956
     261.6 	 11300.533870
     261.7 	 11312.675634
     261.8 	 11324.794960
     261.9 	 11336.855557
     262.0 	 11348.821137
     262.1 	 11360.663968
     262.2 	 11372.390555
     262.3 	 11384.015959
     262.4 	 11395.555242
     262.5 	 11407.023466
     262.6 	 11418.435693
     262.7 	 11429.806985
     262.8 	 11441.152403
     262.9 	 11452.487010
     263.0 	 11463.825868
     263.1 	 11475.182751
     263.2 	 11486.566293
     263.3 	 11497.983838
     263.4 	 11509.442731
     263.5 	 11520.950318
     263.6 	 11532.513944
     263.7 	 11544.140955
     263.8 	 11555.838695
     263.9 	 11567.614511
     264.0 	 11579.475747
     264.1 	 11591.427682
     264.2 	 11603.467321
     264.3 	 11615.589604
     264.4 	 11627.789469
     264.5 	 11640.061855
     264.6 	 11652.401701
     264.7 	 11664.803946
     264.8 	 11677.263528
     264.9 	 11689.775386
     265.0 	 11702.334460
     265.1 	 11714.932341
     265.2 	 11727.547241
     265.3 	 11740.154021
     265.4 	 11752.727547
     265.5 	 11765.242682
     265.6 	 11777.674289
     265.7 	 11789.997233
     265.8 	 11802.186377
     265.9 	 11814.216585
     266.0 	 11826.062721
     266.1 	 11837.712490
     266.2 	 11849.204970
     266.3 	 11860.592079
     266.4 	 11871.925734
     266.5 	 11883.257856
     266.6 	 11894.640362
     266.7 	 11906.125171
     266.8 	 11917.764201
     266.9 	 11929.609371
     267.0 	 11941.712600
     267.1 	 11954.103532
     267.2 	 11966.722715
     267.3 	 11979.488421
     267.4 	 11992.318925
     267.5 	 12005.132500
     267.6 	 12017.847420
     267.7 	 12030.381957
     267.8 	 12042.654385
     267.9 	 12054.582978
     268.0 	 12066.086009
     268.1 	 12077.125945
     268.2 	 12087.842025
     268.3 	 12098.417682
     268.4 	 12109.036349
     268.5 	 12119.881458
     268.6 	 12131.136442
     268.7 	 12142.984734
     268.8 	 12155.609766
     268.9 	 12169.194972
     269.0 	 12183.923784
     269.1 	 12199.843648
     269.2 	 12216.458070
     269.3 	 12233.134567
     269.4 	 12249.240658
     269.5 	 12264.143862
     269.6 	 12277.211697
     269.7 	 12287.811681
     269.8 	 12295.311334
     269.9 	 12299.078172
     270.0 	 12298.479716
     270.1 	 12293.220417
     270.2 	 12284.352462
     270.3 	 12273.264972
     270.4 	 12261.347070
     270.5 	 12249.987875
     270.6 	 12240.576509
     270.7 	 12234.502093
     270.8 	 12233.153747
     270.9 	 12237.920594
     271.0 	 12250.191754
     271.1 	 12270.717616
     271.2 	 12297.693647
     271.3 	 12328.676578
     271.4 	 12361.223144
     271.5 	 12392.890077
     271.6 	 12421.234112
     271.7 	 12443.811981
     271.8 	 12458.180419
     271.9 	 12461.896157
     272.0 	 12452.515931
     272.1 	 12428.560646
     272.2 	 12392.407902
     272.3 	 12347.399473
     272.4 	 12296.877132
     272.5 	 12244.182652
     272.6 	 12192.657807
     272.7 	 12145.644370
     272.8 	 12106.484113
     272.9 	 12078.518811
     273.0 	 12065.090237
     273.1 	 12068.595438
     273.2 	 12087.652562
     273.3 	 12119.935032
     273.4 	 12163.116269
     273.5 	 12214.869697
     273.6 	 12272.868737
     273.7 	 12334.786812
     273.8 	 12398.297345
     273.9 	 12461.073757
     274.0 	 12520.789471
     274.1 	 12575.611378
     274.2 	 12625.680246
     274.3 	 12671.630311
     274.4 	 12714.095810
     274.5 	 12753.710978
     274.6 	 12791.110052
     274.7 	 12826.927268
     274.8 	 12861.796864
     274.9 	 12896.353074
     275.0 	 12931.230136
     275.1 	 12966.925965
     275.2 	 13003.393189
     275.3 	 13040.448116
     275.4 	 13077.907054
     275.5 	 13115.586311
     275.6 	 13153.302194
     275.7 	 13190.871012
     275.8 	 13228.109071
     275.9 	 13264.832680
     276.0 	 13300.858147
     276.1 	 13336.040776
     276.2 	 13370.391866
     276.3 	 13403.961711
     276.4 	 13436.800608
     276.5 	 13468.958851
     276.6 	 13500.486735
     276.7 	 13531.434557
     276.8 	 13561.852611
     276.9 	 13591.791193
     277.0 	 13621.300597
     277.1 	 13650.416864
     277.2 	 13679.119004
     277.3 	 13707.371774
     277.4 	 13735.139928
     277.5 	 13762.388221
     277.6 	 13789.081410
     277.7 	 13815.184248
     277.8 	 13840.661493
     277.9 	 13865.477898
     278.0 	 13889.598220
     278.1 	 13912.996869
     278.2 	 13935.686880
     278.3 	 13957.690944
     278.4 	 13979.031750
     278.5 	 13999.731989
     278.6 	 14019.814352
     278.7 	 14039.301528
     278.8 	 14058.216208
     278.9 	 14076.581082
     279.0 	 14094.418841
     279.1 	 14111.744035
     279.2 	 14128.538656
     279.3 	 14144.776555
     279.4 	 14160.431584
     279.5 	 14175.477595
     279.6 	 14189.888438
     279.7 	 14203.637966
     279.8 	 14216.700030
     279.9 	 14229.048483
     280.0 	 14240.657174
     280.1 	 14251.503029
     280.2 	 14261.575258
     280.3 	 14270.866146
     280.4 	 14279.367976
     280.5 	 14287.073032
     280.6 	 14293.973598
     280.7 	 14300.061956
     280.8 	 14305.330392
     280.9 	 14309.771188
     281.0 	 14313.376629
     281.1 	 14316.142479
     281.2 	 14318.078429
     281.3 	 14319.197650
     281.4 	 14319.513314
     281.5 	 14319.038591
     281.6 	 14317.786655
     281.7 	 14315.770676
     281.8 	 14313.003826
     281.9 	 14309.499276
     282.0 	 14305.270198
     282.1 	 14300.322682
     282.2 	 14294.634492
     282.3 	 14288.176309
     282.4 	 14280.918815
     282.5 	 14272.832693
     282.6 	 14263.888624
     282.7 	 14254.057291
     282.8 	 14243.309376
     282.9 	 14231.615560
     283.0 	 14218.946525
     283.1 	 14205.279384
     283.2 	 14190.616970
     283.3 	 14174.968547
     283.4 	 14158.343378
     283.5 	 14140.750728
     283.6 	 14122.199859
     283.7 	 14102.700035
     283.8 	 14082.260520
     283.9 	 14060.890578
     284.0 	 14038.599472
     284.1 	 14015.391122
     284.2 	 13991.248072
     284.3 	 13966.147523
     284.4 	 13940.066677
     284.5 	 13912.982732
     284.6 	 13884.872891
     284.7 	 13855.714353
     284.8 	 13825.484320
     284.9 	 13794.159992
     285.0 	 13761.718569
     285.1 	 13728.140739
     285.2 	 13693.421137
     285.3 	 13657.557881
     285.4 	 13620.549094
     285.5 	 13582.392895
     285.6 	 13543.087405
     285.7 	 13502.630746
     285.8 	 13461.021036
     285.9 	 13418.256397
     286.0 	 13374.334950
     286.1 	 13329.254739
     286.2 	 13283.013507
     286.3 	 13235.608921
     286.4 	 13187.038648
     286.5 	 13137.300355
     286.6 	 13086.391708
     286.7 	 13034.310375
     286.8 	 12981.054023
     286.9 	 12926.620318
     287.0 	 12871.006927
     287.1 	 12814.207436
     287.2 	 12756.199102
     287.3 	 12696.955102
     287.4 	 12636.448611
     287.5 	 12574.652805
     287.6 	 12511.540860
     287.7 	 12447.085953
     287.8 	 12381.261259
     287.9 	 12314.039954
     288.0 	 12245.395215
     288.1 	 12175.304965
     288.2 	 12103.766121
     288.3 	 12030.780348
     288.4 	 11956.349311
     288.5 	 11880.474675
     288.6 	 11803.158105
     288.7 	 11724.401266
     288.8 	 11644.205822
     288.9 	 11562.573439
     289.0 	 11479.505781
     289.1 	 11395.001384
     289.2 	 11309.046263
     289.3 	 11221.623304
     289.4 	 11132.715394
     289.5 	 11042.305418
     289.6 	 10950.376263
     289.7 	 10856.910814
     289.8 	 10761.891957
     289.9 	 10665.302579
     290.0 	 10567.125564
     290.1 	 10467.345457
     290.2 	 10365.953423
     290.3 	 10262.942287
     290.4 	 10158.304871
     290.5 	 10052.033999
     290.6 	  9944.122494
     290.7 	  9834.563180
     290.8 	  9723.348881
     290.9 	  9610.472420
     291.0 	  9495.926619
     291.1 	  9379.701678
     291.2 	  9261.777291
     291.3 	  9142.130529
     291.4 	  9020.738461
     291.5 	  8897.578157
     291.6 	  8772.626687
     291.7 	  8645.861122
     291.8 	  8517.258530
     291.9 	  8386.795982
     292.0 	  8254.450548
     292.1 	  8120.202154
     292.2 	  7984.042159
     292.3 	  7845.964777
     292.4 	  7705.964222
     292.5 	  7564.034710
     292.6 	  7420.170454
     292.7 	  7274.365669
     292.8 	  7126.614570
     292.9 	  6976.911372
     293.0 	  6825.250290
     293.1 	  6671.623815
     293.2 	  6516.017555
     293.3 	  6358.415395
     293.4 	  6198.801219
     293.5 	  6037.158913
     293.6 	  5873.472361
     293.7 	  5707.725449
     293.8 	  5539.902060
     293.9 	  5369.986081
     294.0 	  5197.961395
     294.1 	  5023.810574
     294.2 	  4847.510929
     294.3 	  4669.038460
     294.4 	  4488.369163
     294.5 	  4305.479037
     294.6 	  4120.344080
     294.7 	  3932.940290
     294.8 	  3743.243664
     294.9 	  3551.230202
     295.0 	  3356.875900
     295.1 	  3160.158940
     295.2 	  2961.066236
     295.3 	  2759.586882
     295.4 	  2555.709975
     295.5 	  2349.424612
     295.6 	  2140.719888
     295.7 	  1929.584898
     295.8 	  1716.008741
     295.9 	  1499.980510
     296.0 	  1281.489303
     296.1 	  1060.522464
     296.2 	   837.060332
     296.3 	   611.081494
     296.4 	   382.564537
     296.5 	   151.488049
     296.6 	   -82.169384
     296.7 	  -318.429173
     296.8 	  -557.312733
     296.9 	  -798.841474
     297.0 	 -1043.036811
     297.1 	 -1289.920452
     297.2 	 -1539.515291
     297.3 	 -1791.844518
     297.4 	 -2046.931325
     297.5 	 -2304.798900
     297.6 	 -2565.470434
     297.7 	 -2828.969119
     297.8 	 -3095.318142
     297.9 	 -3364.540696
     298.0 	 -3636.659971
     298.1 	 -3911.698954
     298.2 	 -4189.679829
     298.3 	 -4470.624575
     298.4 	 -4754.555174
     298.5 	 -5041.493605
     298.6 	 -5331.461850
     298.7 	 -5624.481889
     298.8 	 -5920.575702
     298.9 	 -6219.765270
     299.0 	 -6522.072574
     299.1 	 -6827.519332
     299.2 	 -7136.126220
     299.3 	 -7447.913652
     299.4 	 -7762.902040
     299.5 	 -8081.111800
     299.6 	 -8402.563344
     299.7 	 -8727.277087
     299.8 	 -9055.273442
     299.9 	 -9386.572822
     300.0 	 -9721.195643
     300.1 	 -10059.164334
     300.2 	 -10400.509397
     300.3 	 -10745.263351
     300.4 	 -11093.458715
     300.5 	 -11445.128009
     300.6 	 -11800.303750
     300.7 	 -12159.018459
     300.8 	 -12521.304653
     300.9 	 -12887.194852
     301.0 	 -13256.721575
     301.1 	 -13629.916614
     301.2 	 -14006.808857
     301.3 	 -14387.426463
     301.4 	 -14771.797594
     301.5 	 -15159.950409
     301.6 	 -15551.913070
     301.7 	 -15947.713736
     301.8 	 -16347.380569
     301.9 	 -16750.941729
     302.0 	 -17158.425376
     302.1 	 -17569.859690
     302.2 	 -17985.272923
     302.3 	 -18404.693348
     302.4 	 -18828.149235
     302.5 	 -19255.668858
     302.6 	 -19687.280487
     302.7 	 -20123.012394
     302.8 	 -20562.892852
     302.9 	 -21006.950131
     303.0 	 -21455.212503
     303.1 	 -21907.709118
     303.2 	 -22364.472629
     303.3 	 -22825.536569
     303.4 	 -23290.934469
     303.5 	 -23760.699862
     303.6 	 -24234.866278
     303.7 	 -24713.467249
     303.8 	 -25196.536308
     303.9 	 -25684.106986
     304.0 	 -26176.212814
     304.1 	 -26672.888371
     304.2 	 -27174.172424
     304.3 	 -27680.104786
     304.4 	 -28190.725271
     304.5 	 -28706.073691
     304.6 	 -29226.189861
     304.7 	 -29751.113594
     304.8 	 -30280.884703
     304.9 	 -30815.543002
     305.0 	 -31355.128303
     305.1 	 -31899.681247
     305.2 	 -32449.245777
     305.3 	 -33003.866662
     305.4 	 -33563.588673
     305.5 	 -34128.456578
     305.6 	 -34698.515147
     305.7 	 -35273.809149
     305.8 	 -35854.383355
     305.9 	 -36440.282534
     306.0 	 -37031.551454
     306.1 	 -37628.231854
     306.2 	 -38230.353339
     306.3 	 -38837.942482
     306.4 	 -39451.025857
     306.5 	 -40069.630038
     306.6 	 -40693.781598
     306.7 	 -41323.507110
     306.8 	 -41958.833149
     306.9 	 -42599.786286
     307.0 	 -43246.393096
     307.1 	 -43898.688400
     307.2 	 -44556.740006
     307.3 	 -45220.623973
     307.4 	 -45890.416358
     307.5 	 -46566.193216
     307.6 	 -47248.030605
     307.7 	 -47936.004583
     307.8 	 -48630.191206
     307.9 	 -49330.666531
     308.0 	 -50037.506616
     308.1 	 -50750.779355
     308.2 	 -51470.519997
     308.3 	 -52196.755632
     308.4 	 -52929.513345
     308.5 	 -53668.820226
     308.6 	 -54414.703361
     308.7 	 -55167.189838
     308.8 	 -55926.306744
     308.9 	 -56692.081169
     309.0 	 -57464.540198
     309.1 	 -58243.717030
     309.2 	 -59029.669306
     309.3 	 -59822.460774
     309.4 	 -60622.155185
     309.5 	 -61428.816290
     309.6 	 -62242.507839
     309.7 	 -63063.293581
     309.8 	 -63891.237267
     309.9 	 -64726.402647
     310.0 	 -65568.853471
     310.1 	 -66418.655625
     310.2 	 -67275.883531
     310.3 	 -68140.613747
     310.4 	 -69012.922833
     310.5 	 -69892.887345
     310.6 	 -70780.583842
     310.7 	 -71676.088883
     310.8 	 -72579.479025
     310.9 	 -73490.830827
     311.0 	 -74410.220847
     311.1 	 -75337.722325
     311.2 	 -76273.395236
     311.3 	 -77217.296236
     311.4 	 -78169.481983
     311.5 	 -79130.009132
     311.6 	 -80098.934341
     311.7 	 -81076.314266
     311.8 	 -82062.205564
     311.9 	 -83056.664892
     312.0 	 -84059.748907
     312.1 	 -85071.516800
     312.2 	 -86092.037907
     312.3 	 -87121.384099
     312.4 	 -88159.627246
     312.5 	 -89206.839218
     312.6 	 -90263.091886
     312.7 	 -91328.457121
     312.8 	 -92403.006793
     312.9 	 -93486.812773
     313.0 	 -94579.946931
     313.1 	 -95682.484130
     313.2 	 -96794.511199
     313.3 	 -97916.117961
